Date,Depth,Temp,Salinity
2026-06-11 10:00:00,10,11.62,33.81
2026-06-11 10:00:00,15,11.63,33.80
2026-06-11 10:00:00,20,11.52,33.83
2026-06-12 10:00:00,5,11.53,33.86
2026-06-12 10:00:00,10,11.51,33.87
2026-06-12 10:00:00,15,11.50,33.87
2026-06-12 10:00:00,20,11.49,33.87
2026-06-13 04:00:00,5,11.63,33.82
2026-06-13 04:00:00,10,11.52,33.85
2026-06-13 04:00:00,15,11.43,33.86
2026-06-13 04:00:00,20,11.40,33.86
2026-06-15 04:00:00,5,12.24,33.81
2026-06-15 04:00:00,10,11.67,33.88
2026-06-15 04:00:00,15,11.59,33.89
2026-06-15 04:00:00,20,11.58,33.89
2026-06-16 04:00:00,5,11.61,33.87
2026-06-16 04:00:00,10,11.54,33.89
2026-06-16 04:00:00,15,11.50,33.89
2026-06-16 04:00:00,20,11.50,33.89
2026-06-17 04:00:00,5,11.71,33.89
2026-06-17 04:00:00,10,11.67,33.90
2026-06-17 04:00:00,15,11.67,33.90
2026-06-17 04:00:00,20,11.67,33.90
2026-06-18 04:00:00,5,12.84,33.88
2026-06-18 04:00:00,10,12.70,33.89
2026-06-18 04:00:00,15,12.48,33.89
2026-06-18 04:00:00,20,12.39,33.90
2026-06-24 10:00:00,5,12.91,33.99
2026-06-24 10:00:00,10,12.53,34.00
2026-06-24 10:00:00,15,12.47,33.98
2026-06-24 10:00:00,20,12.46,33.98
2026-06-25 04:00:00,5,12.54,33.90
2026-06-25 04:00:00,10,12.53,33.91
2026-06-25 04:00:00,15,12.48,33.91
2026-06-25 04:00:00,20,12.42,33.92
2026-06-26 04:00:00,5,13.47,33.84
2026-06-26 04:00:00,10,13.41,33.85
2026-06-26 04:00:00,15,13.02,33.89
2026-06-26 04:00:00,20,12.76,33.91
2026-06-29 04:00:00,5,13.94,33.84
2026-06-29 04:00:00,10,13.53,33.92
2026-06-29 04:00:00,15,13.35,33.93
2026-06-29 04:00:00,20,13.32,33.92
2026-06-30 04:00:00,5,14.15,33.85
2026-06-30 04:00:00,10,13.71,33.92
2026-06-30 04:00:00,15,13.21,33.95
2026-06-30 04:00:00,20,13.11,33.94
2026-07-01 04:00:00,5,13.89,33.69
2026-07-01 04:00:00,10,13.81,33.84
2026-07-01 04:00:00,15,13.77,33.85
2026-07-01 04:00:00,20,13.73,33.86
2026-07-02 04:00:00,5,14.07,33.84
2026-07-02 04:00:00,10,14.06,33.85
2026-07-02 04:00:00,15,14.04,33.85
2026-07-02 04:00:00,20,13.95,33.87
2026-07-03 04:00:00,5,14.61,33.84
2026-07-03 04:00:00,10,14.20,33.90
2026-07-03 04:00:00,15,13.45,33.95
2026-07-03 04:00:00,20,13.15,33.94
2026-07-04 04:00:00,5,13.73,33.95
2026-07-04 04:00:00,10,13.44,33.93
2026-07-04 04:00:00,15,13.28,33.94
2026-07-04 04:00:00,20,12.82,33.96
2026-07-06 08:00:00,5,15.95,33.84
2026-07-06 08:00:00,10,15.65,33.86
2026-07-06 08:00:00,15,15.55,33.86
2026-07-06 08:00:00,20,15.47,33.86
2026-07-07 04:00:00,5,16.97,33.89
2026-07-07 04:00:00,10,15.33,33.93
2026-07-07 04:00:00,15,14.84,33.92
2026-07-07 04:00:00,20,14.70,33.92
2026-07-08 04:00:00,5,17.31,33.92
2026-07-08 04:00:00,10,16.38,33.96
2026-07-08 04:00:00,15,16.01,33.92
2026-07-08 04:00:00,20,16.01,33.90
2026-07-09 04:00:00,5,17.75,34.12
2026-07-09 04:00:00,10,16.67,34.05
2026-07-09 04:00:00,15,16.23,34.00
2026-07-09 04:00:00,20,16.16,33.99
2026-07-10 04:00:00,5,17.19,34.04
2026-07-10 04:00:00,10,16.65,34.03
2026-07-10 04:00:00,15,15.84,34.01
2026-07-10 04:00:00,20,15.68,33.99
